# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# quandl_scrape.py: 4
Quandl == 3.3.0

# data_analysis\crypto\exchanges\__init__.py: 9,10,11
# data_analysis\crypto\exchanges\base.py: 4
# data_analysis\crypto\exchanges\bitfinex.py: 1
# data_analysis\crypto\exchanges\bitmex.py: 6
# data_analysis\crypto\exchanges\bitstamp.py: 1
# data_analysis\crypto\exchanges\bitvc.py: 8
# data_analysis\crypto\exchanges\bravenewcoin.py: 1
# data_analysis\crypto\exchanges\coinapult.py: 3
# data_analysis\crypto\exchanges\coindesk.py: 3
# data_analysis\crypto\exchanges\futures796.py: 8
# data_analysis\crypto\exchanges\huobi.py: 1
# data_analysis\crypto\exchanges\kraken.py: 3,4
# data_analysis\crypto\exchanges\okcoin.py: 8
# data_analysis\crypto\exchanges\poloniex.py: 1
bitcoin-price-api == 0.0.4

# app\app.py: 8
dash == 0.21.0

# app\app.py: 6
dash_core_components == 0.21.0

# app\app.py: 7
dash_html_components == 0.9.0

# app\app.py: 4
# quandl_scrape.py: 1
numpy == 1.14.2

# app\app.py: 3
# quandl_scrape.py: 2
pandas == 0.22.0

# app\app.py: 1
pandas_datareader == 0.6.0

# data_analysis\crypto\exchanges\bitmex.py: 3
# data_analysis\crypto\exchanges\bitvc.py: 4
# data_analysis\crypto\exchanges\futures796.py: 4
# data_analysis\crypto\exchanges\okcoin.py: 4
python_dateutil == 2.7.2

# data_analysis\crypto\exchanges\bitvc.py: 5
# data_analysis\crypto\exchanges\futures796.py: 5
# data_analysis\crypto\exchanges\helpers.py: 3
# data_analysis\crypto\exchanges\okcoin.py: 5
requests == 2.18.4

# data_analysis\crypto\bitcoin-price-api\setup.py: 4
setuptools == 38.5.1
